valid	I have been diagnosed with acute leukemia and need urgent chemotherapy.
valid	I urgently want to open a free coding school in a rural village to help students get jobs.
valid	Building a library for underprivileged children in rural Bihar.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Dreaming of becoming a billionaire, help me start.
invalid	Need money to throw a birthday party.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Need cash to win a bet I placed.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Building a library for underprivileged children in rural Bihar.
invalid	Need funds to buy a sports car.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Want to impress my friends with a yacht trip.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Need funds to buy a sports car.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Want to impress my friends with a yacht trip.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Building a library for underprivileged children in rural Bihar.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Dreaming of becoming a billionaire, help me start.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Building a library for underprivileged children in rural Bihar.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	I care for 30 stray cats and need help with vaccination and sterilization.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Want to impress my friends with a yacht trip.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	I urgently have been diagnosed with acute leukemia and need urgent chemotherapy. Please see the attached PDF for more info.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Want to impress my friends with a yacht trip.
invalid	Planning to host a lavish wedding, support me!
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Just want to have a good time, fund me.
invalid	Need funds to buy a sports car.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Dreaming of becoming a billionaire, help me start.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	We're expanding our wildlife rescue unit to protect injured monkeys in UP.
valid	Building a library for underprivileged children in rural Bihar.
valid	Building a library for underprivileged children in rural Bihar.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	I am raising funds for dialysis treatment after kidney failure diagnosis.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Building a library for underprivileged children in rural Bihar.
invalid	My dream is to become rich. Help me now.
valid	Seeking funds to provide books and supplies to a low-income government school.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	I urgently have liver failure and am awaiting a transplant. I urgently can't afford the medication.
